,Id,SalePrice
0,2,78464.64403905603
1,4,263553.16673180345
2,6,178458.47554294844
3,7,252957.01783485294
4,17,269850.13187142165
5,18,367846.65956884157
6,22,175958.59272870215
7,27,109153.86506583368
8,31,87392.79665891788
9,36,143793.57661624983
10,39,391522.3484600702
11,40,282030.766308352
12,42,343141.55333281145
13,46,246381.09343804853
14,53,157400.98585593753
15,58,206051.62873612408
16,61,318117.9594726118
17,72,191851.1154297647
18,79,107476.26245578215
19,80,219302.93075476214
20,82,148746.3431081517
21,83,78578.74157355109
22,85,145631.83464092956
23,88,120672.27045384012
24,92,298098.34459564846
25,93,296370.6739813312
26,95,170047.80843428735
27,102,157529.32745470296
28,103,185694.33987830055
29,106,255704.51379973852
30,107,186935.65603223597
31,110,211993.14180345705
32,114,194346.65544527018
33,116,184433.3310379992
34,117,173247.36324142112
35,118,143661.61404865695
36,125,150202.11031681384
37,126,183346.7995384073
38,127,143315.7905055107
39,128,226862.30971429238
40,134,130251.46229921837
41,135,164449.23497916074
42,137,252416.0684717836
43,143,146142.6510012558
44,147,144579.47637980705
45,148,177487.45895402794
46,150,140594.3296674776
47,156,143454.15357315223
48,157,123457.72117780367
49,159,147547.6274859478
50,161,310427.14651967946
51,167,139048.9428218039
52,170,157854.07696553646
53,171,98309.55860329242
54,175,108600.8651132558
55,179,128995.82678405082
56,181,96200.22849288458
57,186,254869.39966965513
58,193,240197.8195490834
59,194,69204.621132929
60,206,93356.48095688903
61,208,137405.23868424044
62,210,151115.81952308965
63,211,108372.10623324008
64,212,147410.8274348999
65,214,112031.37249780732
66,215,123653.97239532223
67,217,159572.6809369971
68,222,136377.71390500804
69,227,134698.07412703
70,228,163634.558031729
71,233,216703.48719258799
72,235,146293.90695555383
73,238,132984.22956479547
74,241,143194.49764850628
75,252,161289.8879654984
76,253,179858.04138609476
77,256,151818.45953189273
78,257,132501.87882789786
79,258,204210.84325702867
80,259,181073.64260175914
81,261,161774.86719377365
82,263,125178.12257986414
83,266,228426.60221153335
84,267,209410.35396866806
85,270,101177.92545098919
86,271,275688.8208153234
87,276,132109.35273732807
88,285,162887.96877036002
89,288,69558.12538231563
90,289,174704.81855107268
91,290,127538.39667544726
92,291,164269.2500269492
93,292,135030.34731076017
94,293,225157.42148221168
95,294,252306.02662751515
96,295,191212.28057069227
97,304,135507.3083422365
98,322,301974.98361214285
99,326,127005.97003739225
100,327,86802.85085165629
101,328,121579.1761944254
102,331,79289.8718709831
103,332,61457.64247869761
104,333,79061.9731798122
105,335,143760.5790297869
106,337,167221.9888430139
107,342,129317.77361135502
108,343,170114.61302433317
109,347,215816.9250542341
110,350,353560.61525930883
111,352,259276.63188537702
112,358,188221.9276168812
113,359,166330.0419510346
114,360,129538.63246444083
115,368,314486.2546730599
116,369,267753.3117039163
117,373,200813.4424146427
118,377,274658.51256838616
119,383,197259.67949773435
120,386,233027.015279939
121,387,253254.82400775576
122,390,177215.56779437544
123,391,142949.299073018
124,395,153389.65601473665
125,397,139397.443199151
126,398,118404.91006650365
127,401,104560.65354632353
128,404,108457.71417216203
129,408,133635.96934870564
130,409,119549.18944127197
131,410,150895.54061233797
132,418,147191.0004403658
133,422,416200.4840977667
134,427,320759.87491626
135,431,454366.97660415084
136,433,464371.3887864136
137,437,349608.42082408746
138,438,264345.9744925627
139,442,349970.9420092311
140,447,246564.38690780677
141,459,361399.44774093246
142,460,279800.2457907405
143,464,224444.05749197837
144,465,166535.06315420175
145,467,156965.81742549312
146,468,163043.84418789027
147,474,157400.98585593753
148,480,175213.41126361853
149,481,193782.92108326248
150,483,217103.17102109783
151,488,163787.4938677596
152,492,166684.52818786196
153,494,188109.8703652798
154,499,336047.1867939099
155,500,247721.04026877045
156,501,324668.07767296256
157,503,256594.02355342498
158,506,251905.1061379266
159,508,261236.34166305745
160,511,282652.3665072579
161,515,255847.6653193943
162,519,274632.5049687034
163,521,260832.38356807633
164,530,217500.69184769815
165,532,218882.55786467536
166,534,164057.27047062662
167,540,154417.9890450201
168,541,112894.03475426714
169,551,166645.06046026046
170,552,157667.48342253448
171,554,82832.3697049075
172,555,126679.79228173016
173,556,132403.91933561818
174,557,116233.07944614274
175,565,245376.2484217027
176,566,259676.15167808233
177,567,143241.27069413106
178,569,184925.70069043463
179,570,157594.7049074465
180,574,231220.70052832508
181,575,269143.4831308733
182,576,215625.8969905942
183,577,207930.77379497472
184,578,298612.3210598476
185,583,238192.3996606421
186,584,243686.9375235743
187,585,168369.27404657594
188,587,189700.57416394714
189,593,234692.04648024542
190,597,213451.2645022949
191,598,167736.10700726236
192,599,144223.6138640939
193,600,123588.3044811823
194,605,136917.29287383799
195,607,155602.09628396583
196,608,122898.05981789355
197,611,165644.43392943
198,616,113074.8535451371
199,625,171784.07551114782
200,629,148327.8027186719
201,630,139980.32057868285
202,631,148586.15821370026
203,640,148316.443273324
204,642,155731.32910415437
205,643,175245.02199849402
206,646,97571.66756948599
207,647,165190.40156308142
208,655,83953.21149377745
209,659,103165.44696940063
210,663,50211.20495015649
211,665,104297.5049125604
212,667,185948.84132390333
213,673,170321.4260733144
